"trial","block","actor","mean_percent","mean_same"
1,"emotion-regulation","e1",39.5348837209302,60.4651162790698
1,"emotion-regulation","e2",44.1558441558442,44.1558441558442
1,"food","f1",22.0779220779221,77.9220779220779
1,"food","f2",31.3953488372093,31.3953488372093
1,"non-social","ns1",47.5,52.5
1,"non-social","ns2",56.6265060240964,56.6265060240964
2,"emotion-regulation","e1",26.7441860465116,73.2558139534884
2,"emotion-regulation","e2",45.4545454545455,45.4545454545455
2,"food","f1",24.6753246753247,75.3246753246753
2,"food","f2",52.3255813953488,52.3255813953488
2,"non-social","ns1",43.75,56.25
2,"non-social","ns2",48.1927710843374,48.1927710843374
3,"emotion-regulation","e1",22.093023255814,77.906976744186
3,"emotion-regulation","e2",70.1298701298701,70.1298701298701
3,"food","f1",27.2727272727273,72.7272727272727
3,"food","f2",65.1162790697674,65.1162790697674
3,"non-social","ns1",36.25,63.75
3,"non-social","ns2",59.0361445783133,59.0361445783133
4,"emotion-regulation","e1",19.7674418604651,80.2325581395349
4,"emotion-regulation","e2",62.3376623376623,62.3376623376623
4,"food","f1",28.5714285714286,71.4285714285714
4,"food","f2",67.4418604651163,67.4418604651163
4,"non-social","ns1",35,65
4,"non-social","ns2",68.6746987951807,68.6746987951807
5,"emotion-regulation","e1",25.5813953488372,74.4186046511628
5,"emotion-regulation","e2",64.9350649350649,64.9350649350649
5,"food","f1",25.974025974026,74.025974025974
5,"food","f2",77.9069767441861,77.9069767441861
5,"non-social","ns1",21.25,78.75
5,"non-social","ns2",63.855421686747,63.855421686747
6,"emotion-regulation","e1",16.2790697674419,83.7209302325581
6,"emotion-regulation","e2",72.7272727272727,72.7272727272727
6,"food","f1",24.6753246753247,75.3246753246753
6,"food","f2",75.5813953488372,75.5813953488372
6,"non-social","ns1",35,65
6,"non-social","ns2",71.0843373493976,71.0843373493976
7,"emotion-regulation","e1",20.9302325581395,79.0697674418605
7,"emotion-regulation","e2",71.4285714285714,71.4285714285714
7,"food","f1",24.6753246753247,75.3246753246753
7,"food","f2",76.7441860465116,76.7441860465116
7,"non-social","ns1",33.75,66.25
7,"non-social","ns2",71.0843373493976,71.0843373493976
8,"emotion-regulation","e1",22.093023255814,77.906976744186
8,"emotion-regulation","e2",77.9220779220779,77.9220779220779
8,"food","f1",28.5714285714286,71.4285714285714
8,"food","f2",75.5813953488372,75.5813953488372
8,"non-social","ns1",41.25,58.75
8,"non-social","ns2",69.8795180722892,69.8795180722892
9,"emotion-regulation","e1",22.093023255814,77.906976744186
9,"emotion-regulation","e2",68.8311688311688,68.8311688311688
9,"food","f1",22.0779220779221,77.9220779220779
9,"food","f2",81.3953488372093,81.3953488372093
9,"non-social","ns1",36.25,63.75
9,"non-social","ns2",68.6746987951807,68.6746987951807
10,"emotion-regulation","e1",12.7906976744186,87.2093023255814
10,"emotion-regulation","e2",71.4285714285714,71.4285714285714
10,"food","f1",18.1818181818182,81.8181818181818
10,"food","f2",80.2325581395349,80.2325581395349
10,"non-social","ns1",30,70
10,"non-social","ns2",72.289156626506,72.289156626506
11,"emotion-regulation","e1",20.9302325581395,79.0697674418605
11,"emotion-regulation","e2",74.025974025974,74.025974025974
11,"food","f1",14.2857142857143,85.7142857142857
11,"food","f2",86.046511627907,86.046511627907
11,"non-social","ns1",26.25,73.75
11,"non-social","ns2",84.3373493975904,84.3373493975904
12,"emotion-regulation","e1",25.5813953488372,74.4186046511628
12,"emotion-regulation","e2",71.4285714285714,71.4285714285714
12,"food","f1",27.2727272727273,72.7272727272727
12,"food","f2",81.3953488372093,81.3953488372093
12,"non-social","ns1",32.5,67.5
12,"non-social","ns2",72.289156626506,72.289156626506
13,"emotion-regulation","e1",23.2558139534884,76.7441860465116
13,"emotion-regulation","e2",75.3246753246753,75.3246753246753
13,"food","f1",15.5844155844156,84.4155844155844
13,"food","f2",88.3720930232558,88.3720930232558
13,"non-social","ns1",27.5,72.5
13,"non-social","ns2",69.8795180722892,69.8795180722892
14,"emotion-regulation","e1",23.2558139534884,76.7441860465116
14,"emotion-regulation","e2",74.025974025974,74.025974025974
14,"food","f1",24.6753246753247,75.3246753246753
14,"food","f2",82.5581395348837,82.5581395348837
14,"non-social","ns1",21.25,78.75
14,"non-social","ns2",74.6987951807229,74.6987951807229
15,"emotion-regulation","e1",24.4186046511628,75.5813953488372
15,"emotion-regulation","e2",76.6233766233766,76.6233766233766
15,"food","f1",15.5844155844156,84.4155844155844
15,"food","f2",76.7441860465116,76.7441860465116
15,"non-social","ns1",23.75,76.25
15,"non-social","ns2",83.1325301204819,83.1325301204819
16,"emotion-regulation","e1",16.2790697674419,83.7209302325581
16,"emotion-regulation","e2",79.2207792207792,79.2207792207792
16,"food","f1",23.3766233766234,76.6233766233766
16,"food","f2",83.7209302325581,83.7209302325581
16,"non-social","ns1",17.5,82.5
16,"non-social","ns2",80.7228915662651,80.7228915662651
17,"emotion-regulation","e1",12.7906976744186,87.2093023255814
17,"emotion-regulation","e2",72.7272727272727,72.7272727272727
17,"food","f1",19.4805194805195,80.5194805194805
17,"food","f2",89.5348837209302,89.5348837209302
17,"non-social","ns1",28.75,71.25
17,"non-social","ns2",81.9277108433735,81.9277108433735
18,"emotion-regulation","e1",15.1162790697674,84.8837209302326
18,"emotion-regulation","e2",77.9220779220779,77.9220779220779
18,"food","f1",20.7792207792208,79.2207792207792
18,"food","f2",75.5813953488372,75.5813953488372
18,"non-social","ns1",25,75
18,"non-social","ns2",74.6987951807229,74.6987951807229
19,"emotion-regulation","e1",18.6046511627907,81.3953488372093
19,"emotion-regulation","e2",68.8311688311688,68.8311688311688
19,"food","f1",16.8831168831169,83.1168831168831
19,"food","f2",83.7209302325581,83.7209302325581
19,"non-social","ns1",23.75,76.25
19,"non-social","ns2",74.6987951807229,74.6987951807229
20,"emotion-regulation","e1",25.5813953488372,74.4186046511628
20,"emotion-regulation","e2",72.7272727272727,72.7272727272727
20,"food","f1",19.4805194805195,80.5194805194805
20,"food","f2",83.7209302325581,83.7209302325581
20,"non-social","ns1",23.75,76.25
20,"non-social","ns2",81.9277108433735,81.9277108433735
